title,stock_level,image,price,manufacturer_id,item_category_id,,,,
Murray,56,http://dummyimage.com/245x165.jpg/5fa2dd/ffffff,97.14,18,7,,,,
Robertson,72,http://dummyimage.com/213x209.jpg/5fa2dd/ffffff,99.55,20,3,,,,
Hughes,67,http://dummyimage.com/133x133.jpg/dddddd/000000,80.64,14,4,,,,
Armstrong,36,http://dummyimage.com/114x115.jpg/cc0000/ffffff,65.25,1,8,,,,
Lynch,47,http://dummyimage.com/154x246.jpg/cc0000/ffffff,66.4,5,15,,,,
Richards,16,http://dummyimage.com/163x173.jpg/ff4444/ffffff,79.38,2,15,,,,
Price,99,http://dummyimage.com/213x232.jpg/dddddd/000000,29.72,7,10,,,,
Parker,56,http://dummyimage.com/218x126.jpg/ff4444/ffffff,50.34,5,12,,,,
Spencer,84,http://dummyimage.com/171x147.jpg/ff4444/ffffff,19.28,12,6,,,,
Fernandez,1,http://dummyimage.com/239x217.jpg/cc0000/ffffff,16.71,7,18,,,,
Morris,59,http://dummyimage.com/166x124.jpg/5fa2dd/ffffff,42.96,13,8,,,,
Gonzales,2,http://dummyimage.com/209x107.jpg/5fa2dd/ffffff,21.2,6,1,,,,
Murray,73,http://dummyimage.com/166x209.jpg/ff4444/ffffff,48.09,19,6,,,,
Lane,32,http://dummyimage.com/227x205.jpg/dddddd/000000,46.94,18,2,,,,
Barnes,15,http://dummyimage.com/142x207.jpg/cc0000/ffffff,86.59,12,9,,,,
Castillo,41,http://dummyimage.com/137x216.jpg/5fa2dd/ffffff,93.11,19,18,,,,
Hart,83,http://dummyimage.com/144x179.jpg/5fa2dd/ffffff,76.71,4,6,,,,
Peterson,73,http://dummyimage.com/105x138.jpg/ff4444/ffffff,13.83,13,16,,,,
Torres,36,http://dummyimage.com/172x102.jpg/ff4444/ffffff,28.73,2,9,,,,
Gordon,79,http://dummyimage.com/109x199.jpg/cc0000/ffffff,76.52,20,14,,,,
Sullivan,37,http://dummyimage.com/236x228.jpg/5fa2dd/ffffff,63.56,12,1,,,,
Lopez,93,http://dummyimage.com/240x250.jpg/cc0000/ffffff,35,18,19,,,,
Howell,23,http://dummyimage.com/164x131.jpg/cc0000/ffffff,88.77,18,15,,,,
Patterson,37,http://dummyimage.com/247x162.jpg/cc0000/ffffff,65.15,16,18,,,,
Hawkins,100,http://dummyimage.com/116x165.jpg/cc0000/ffffff,66.41,17,12,,,,
Mccoy,81,http://dummyimage.com/103x134.jpg/cc0000/ffffff,25.68,16,5,,,,
Sullivan,85,http://dummyimage.com/136x177.jpg/ff4444/ffffff,63.72,12,12,,,,
Jackson,46,http://dummyimage.com/156x128.jpg/cc0000/ffffff,75.96,17,16,,,,
Richards,23,http://dummyimage.com/111x220.jpg/5fa2dd/ffffff,42.04,12,1,,,,
Howell,74,http://dummyimage.com/145x154.jpg/dddddd/000000,28.62,9,16,,,,
Robertson,87,http://dummyimage.com/147x174.jpg/dddddd/000000,49.83,7,3,,,,
Williams,67,http://dummyimage.com/164x150.jpg/dddddd/000000,88.46,3,7,,,,
Carter,6,http://dummyimage.com/173x208.jpg/5fa2dd/ffffff,89.3,1,8,,,,
Webb,20,http://dummyimage.com/233x179.jpg/cc0000/ffffff,61.85,6,16,,,,
Garrett,21,http://dummyimage.com/122x231.jpg/cc0000/ffffff,81.34,18,7,,,,
Hernandez,65,http://dummyimage.com/149x107.jpg/dddddd/000000,49.52,15,8,,,,
Cooper,98,http://dummyimage.com/211x244.jpg/ff4444/ffffff,65.26,17,13,,,,
King,74,http://dummyimage.com/113x119.jpg/dddddd/000000,80.97,5,15,,,,
Ellis,65,http://dummyimage.com/204x238.jpg/ff4444/ffffff,90.39,6,4,,,,
Holmes,49,http://dummyimage.com/102x211.jpg/cc0000/ffffff,88.09,13,16,,,,
Elliott,37,http://dummyimage.com/123x227.jpg/ff4444/ffffff,31.41,9,9,,,,
Mccoy,42,http://dummyimage.com/227x171.jpg/cc0000/ffffff,36.04,2,10,,,,
Peterson,95,http://dummyimage.com/134x134.jpg/ff4444/ffffff,42.32,6,5,,,,
Webb,20,http://dummyimage.com/199x139.jpg/ff4444/ffffff,78.18,11,17,,,,
Parker,6,http://dummyimage.com/196x163.jpg/cc0000/ffffff,51.15,10,17,,,,
Torres,35,http://dummyimage.com/248x207.jpg/ff4444/ffffff,65.86,3,12,,,,
Peters,19,http://dummyimage.com/235x107.jpg/ff4444/ffffff,64.99,10,4,,,,
Jacobs,62,http://dummyimage.com/160x209.jpg/dddddd/000000,25.1,7,14,,,,
Carroll,17,http://dummyimage.com/220x219.jpg/cc0000/ffffff,89.11,18,4,,,,
Dean,51,http://dummyimage.com/177x233.jpg/cc0000/ffffff,19.37,12,10,,,,
Hamilton,58,http://dummyimage.com/214x115.jpg/dddddd/000000,44.79,20,16,,,,
Gutierrez,99,http://dummyimage.com/127x115.jpg/cc0000/ffffff,11.52,11,16,,,,
Thomas,61,http://dummyimage.com/211x173.jpg/cc0000/ffffff,14.53,13,11,,,,
Nguyen,42,http://dummyimage.com/114x240.jpg/ff4444/ffffff,45.63,20,5,,,,
Chavez,61,http://dummyimage.com/160x101.jpg/cc0000/ffffff,92.99,3,11,,,,
Wells,80,http://dummyimage.com/154x220.jpg/dddddd/000000,29.21,18,8,,,,
Mccoy,55,http://dummyimage.com/236x190.jpg/ff4444/ffffff,41.97,3,10,,,,
Riley,65,http://dummyimage.com/160x223.jpg/5fa2dd/ffffff,13.69,18,3,,,,
Richardson,64,http://dummyimage.com/234x195.jpg/ff4444/ffffff,83.44,4,1,,,,
Perez,93,http://dummyimage.com/236x101.jpg/5fa2dd/ffffff,65.6,10,13,,,,
