account_id,date,total
16,2016-12-11 11:36,814.68
80,2016-08-22 03:50,341.19
3,2017-03-03 15:39,581.74
98,2016-12-09 06:26,377.64
22,2016-10-10 08:26,449.45
38,2016-10-19 01:58,1107.04
15,2016-12-17 23:43,75.52
19,2017-01-17 10:48,102.08
76,2016-11-25 18:30,420.42
76,2016-07-14 12:11,1275.37
91,2016-08-14 21:19,1256.31
60,2016-08-05 20:17,196.8
75,2016-09-29 01:14,270.01
44,2016-11-28 14:05,384.56
5,2016-07-14 12:57,613.35
28,2016-11-02 06:21,1255.8
77,2017-02-01 20:54,404.16
85,2016-08-26 18:32,41.28
34,2017-02-21 10:50,292.16
40,2016-11-10 00:09,343.98
24,2017-02-18 10:41,71.37
31,2017-01-04 10:52,167.4
71,2017-02-03 12:44,403.92
37,2016-10-31 11:33,913.9
64,2016-11-21 05:49,240.94
76,2017-03-01 16:46,601.21
23,2016-08-26 21:15,36.16
60,2017-02-09 04:25,1128.96
19,2016-11-14 06:04,633.65
43,2016-09-08 07:14,1640.43
85,2016-12-29 10:15,316.2
74,2016-07-19 18:08,1179
97,2016-07-24 13:40,156.8
62,2016-09-03 17:30,1068.08
79,2017-03-10 03:03,135
25,2016-12-19 17:29,703.08
50,2017-03-03 08:23,126.48
77,2017-01-31 20:42,151.2
58,2016-10-21 05:12,119.55
58,2016-11-14 14:20,107.1
14,2016-10-30 10:11,124.02
53,2016-07-15 11:13,864.2
79,2017-01-23 12:02,416.01
55,2017-02-02 23:52,318.58
15,2017-01-11 16:49,974.61
75,2017-02-27 11:52,1518.72
42,2017-02-25 12:35,250.56
84,2016-11-26 02:23,1341.9
98,2016-10-22 00:12,43.7
11,2016-09-11 20:25,54.72
89,2016-09-08 14:33,741.51
15,2017-02-17 07:22,1003.29
27,2016-08-09 09:49,138.75
57,2016-11-25 08:34,1035
73,2016-08-29 01:23,1134.68
39,2016-11-02 06:11,7.66
53,2016-08-07 04:04,597.96
7,2016-12-20 01:00,1040
61,2016-10-27 04:12,175.36
46,2017-02-06 21:32,1148.7
48,2017-03-04 21:49,609.55
53,2017-02-06 03:36,245
85,2016-11-08 21:33,97.37
17,2016-11-14 10:08,65.04
40,2016-08-02 17:17,988.59
69,2016-11-30 19:56,238.98
50,2016-08-03 01:05,114.03
94,2017-02-25 01:34,347.2
100,2016-12-31 18:39,1146.83
26,2016-12-07 12:56,862.6
25,2016-08-11 07:02,264.87
68,2017-02-28 14:46,54.96
96,2016-09-13 05:43,283.5
23,2016-12-15 07:23,128.37
37,2017-02-16 05:16,905.02
67,2017-01-02 16:34,1270.19
87,2016-09-17 03:23,995.8
14,2016-10-24 23:52,40.02
34,2016-09-10 16:29,40.56
24,2017-03-06 00:52,235.3
78,2016-08-15 15:34,700.04
5,2017-03-11 02:04,52.82
15,2016-07-14 06:12,225.06
80,2016-11-27 23:43,1489
23,2016-09-21 07:53,564.8
51,2016-08-18 15:40,684.9
49,2016-09-07 14:10,1496.64
84,2016-10-25 22:44,811.53
43,2017-02-21 10:31,321.44
93,2017-01-22 07:38,113.98
75,2016-08-11 06:14,331.2
41,2016-11-30 09:55,787.05
4,2017-02-01 13:43,25.32
80,2016-08-02 04:58,1945.35
57,2016-08-11 22:32,973.71
54,2017-01-19 00:59,1757.5
35,2017-01-27 16:27,38.2
71,2016-08-16 15:40,738
45,2017-02-01 03:10,306.46
22,2016-10-24 14:49,736.26
53,2016-09-16 05:18,1367.93
44,2016-09-13 06:38,105.56
23,2016-12-15 23:54,510.04
29,2017-01-18 14:29,431.05
74,2016-10-06 01:30,112.77
78,2017-01-01 11:04,88.96
86,2017-01-28 14:41,583.2
27,2016-08-08 13:18,1159.68
67,2016-11-02 18:40,839.52
86,2017-01-28 10:47,98.14
33,2016-09-11 06:16,34.56
3,2016-10-04 03:20,1439.76
79,2016-10-16 20:23,16.45
8,2016-11-25 22:44,332.64
53,2017-01-08 14:37,714.66
10,2016-10-31 19:54,91.8
5,2016-10-14 23:54,243.81
58,2016-11-24 21:24,37
56,2016-12-25 13:08,111.87
88,2016-08-29 11:53,235.2
17,2016-11-25 10:25,1504.17
41,2016-10-24 12:10,907.98
50,2016-12-08 05:20,91.14
20,2017-02-02 21:32,571.14
88,2016-11-03 00:36,84.5
93,2016-10-18 13:35,275.79
4,2016-09-03 00:09,115.84
