account_id,date_start,date_end
83,2016-07-06 11:02,2016-07-06 13:12
30,2016-10-04 05:53,2016-10-04 11:38
11,2017-01-12 02:23,2017-01-12 07:39
91,2017-02-25 13:37,2017-02-25 14:21
63,2017-01-02 15:20,2017-01-02 20:23
1,2017-03-06 01:42,2017-03-06 04:49
35,2016-09-15 01:53,2016-09-15 01:53
77,2017-01-23 17:10,2017-01-23 18:22
66,2016-12-18 12:22,2016-12-18 18:22
77,2017-03-02 23:28,2017-03-03 02:35
97,2017-01-24 01:57,2017-01-24 03:52
77,2016-10-06 00:45,2016-10-06 05:04
33,2017-03-07 21:25,2017-03-07 21:39
57,2016-12-03 23:20,2016-12-04 03:40
63,2016-09-27 11:56,2016-09-27 16:15
46,2016-12-07 13:49,2016-12-07 17:39
31,2017-01-25 21:38,2017-01-26 02:54
58,2017-02-04 07:50,2017-02-04 10:43
42,2016-08-05 18:42,2016-08-05 23:44
42,2017-03-01 17:20,2017-03-01 22:23
25,2017-01-04 19:13,2017-01-04 23:03
97,2016-11-14 06:03,2016-11-14 07:44
30,2017-02-22 09:25,2017-02-22 13:30
13,2017-02-17 13:19,2017-02-17 15:58
62,2017-01-07 04:25,2017-01-07 08:59
51,2016-10-12 18:03,2016-10-12 21:24
56,2016-12-13 20:11,2016-12-14 01:13
60,2016-10-23 10:04,2016-10-23 14:23
81,2017-01-28 11:37,2017-01-28 15:57
5,2017-02-07 06:33,2017-02-07 06:33
55,2016-07-31 06:12,2016-07-31 09:34
98,2017-02-09 03:41,2017-02-09 03:41
17,2016-07-10 06:47,2016-07-10 08:56
9,2016-09-09 23:31,2016-09-10 02:52
52,2016-10-01 23:36,2016-10-02 05:21
74,2016-08-18 07:37,2016-08-18 08:06
79,2017-02-16 22:11,2017-02-16 23:37
60,2016-07-02 12:01,2016-07-02 13:42
30,2017-02-21 14:05,2017-02-21 15:02
11,2016-10-21 03:59,2016-10-21 07:50
65,2017-01-02 10:07,2017-01-02 12:31
58,2016-07-09 06:10,2016-07-09 08:20
58,2016-11-28 18:54,2016-11-28 22:30
46,2016-07-23 15:52,2016-07-23 18:02
19,2016-08-24 18:50,2016-08-24 23:10
53,2016-09-28 02:09,2016-09-28 02:38
16,2016-09-19 01:05,2016-09-19 04:12
83,2017-03-11 04:00,2017-03-11 09:45
78,2016-10-22 22:43,2016-10-23 01:21
77,2017-01-07 09:03,2017-01-07 11:12
11,2016-08-29 05:38,2016-08-29 05:52
19,2016-08-12 04:54,2016-08-12 09:42
